0	0.12	0	0
0.01	0.19	0	-0.001
0.02	0.26	0	0
0.03	0.39	0	0.001
0.04	0.48	0	0.001
0.05	0.37	0	0
0.06	0.03	0.006	0.001
0.07	-0.01	0.008	0
0.08	-0.01	0.009	0
0.09	-0.01	0.009	0
0.1	0	0.007	0
0.11	0.01	0.004	0
0.12	0.03	0.001	0.001
0.13	0.03	0.001	0
0.14	0.04	0	0
0.15	0.05	0	-0.001
0.16	0.07	0.001	0
0.17	0.08	0.001	0
0.18	0.12	0	0
0.19	0.12	0	0
0.2	0.15	0	0
0.21	0.17	0	0
0.22	0.19	0	0
0.23	0.16	0	0
0.24	0.13	0	0
0.25	0.13	0	0
0.26	0.13	0	-0.001
0.27	0.13	0	0
0.28	0.1	0	0
0.29	0.07	0	0
0.3	0.1	0	0
0.31	0.13	0	0
0.32	0.11	0	0
0.33	0.12	0	0
0.34	0.12	0	0
0.35	0.12	0	0
0.36	0.13	0	0
0.37	0.12	0	0
0.38	0.11	0	-0.001
0.39	0.09	0	0
0.4	0.1	0	0
0.41	0.1	0.001	0
0.42	0.11	0.001	0
0.43	0.11	0.001	0
0.44	0.12	0.001	0
0.45	0.14	0.001	0
0.46	0.14	0.001	0
0.47	0.15	0.001	0
0.48	0.15	0.001	0
0.49	0.16	0.002	0
0.5	0.17	0.002	0
0.51	0.19	0.002	0
0.52	0.21	0.003	0
0.53	0.22	0.005	0
0.54	0.24	0.005	0
0.55	0.25	0.004	0
0.56	0.27	0.004	0
0.57	0.32	0.004	0
0.58	0.37	0.004	0
0.59	0.41	0.004	0
0.6	0.42	0.004	0
0.61	0.42	0.004	0
0.62	0.43	0.004	0
0.63	0.46	0.004	0
0.64	0.48	0.004	0
0.65	0.47	0.004	0
0.66	0.48	0.003	-0.001
0.67	0.48	0.003	0
0.68	0.49	0.003	0
0.69	0.48	0.002	0
0.7	0.46	0.002	0
0.71	0.41	0.002	0
0.72	0.38	0.002	0
0.73	0.35	0.002	0
0.74	0.31	0.001	0
0.75	0.28	0.001	0
0.76	0.27	0.001	0
0.77	0.26	0.001	0
0.78	0.23	0.001	-0.001
0.79	0.22	0	0
0.8	0.2	0	0
0.81	0.19	0	0
0.82	0.19	0	0
0.83	0.15	0	0
0.84	0.15	0	0
0.85	0.15	0	0
0.86	0.14	0	0
0.87	0.14	0	0
0.88	0.13	0	0
0.89	0.14	0	0
0.9	0.14	0	0
0.91	0.14	0	0
0.92	0.14	0	0
0.93	0.14	0.001	0
0.94	0.14	0.001	0
0.95	0.14	0.001	0
0.96	0.15	0.001	0
0.97	0.19	0.001	0
0.98	0.21	0.001	0
0.99	0.22	0.001	0
1	0.25	0.001	0
1.01	0.25	0.001	0
1.02	0.25	0.001	0
1.03	0.25	0.001	0
1.04	0.26	0.002	0
1.05	0.26	0.002	0
1.06	0.27	0.002	0
1.07	0.3	0.002	0
1.08	0.32	0.002	0
1.09	0.34	0.003	0
1.1	0.37	0.004	0.001
1.11	0.43	0.005	0
1.12	0.48	0.006	0
1.13	0.54	0.008	0
1.14	0.64	0.013	0
1.15	0.8	0.016	0
1.16	1.03	0.017	0
1.17	1.28	0.017	0
1.18	1.58	0.017	0
1.19	1.98	0.018	0
